feature_1,feature_2,class
-2.2673591091560055,1.7790327740509533,1
-2.075435707791315,-2.051162102423848,0
-2.4475780107577636,1.1732407971641061,1
-3.02328392122917,0.5710552800982591,1
-1.8129210479182212,-2.316205627540343,0
-2.421056528912155,-2.1734263885821203,0
-1.85687356958649,2.566389383657711,1
-2.6692886070550594,-3.009059601045739,0
-1.122002157979186,2.911138985170993,1
-1.8632662471778698,-0.9839569785531637,0
-2.5638508778517393,-1.1915427183022387,0
-1.9244930703091534,1.8321460521478772,1
-2.1413343959280784,-2.562068162446713,0
-0.8814605113154894,3.5262272410642312,1
-2.4677694439867928,-1.9973160618157373,0
-2.04162365968754,2.527997062672935,1
-2.366370170486501,1.4031588338851466,1
-2.800032751522977,-2.7278061777575315,0
-1.1075416089228836,2.3628967462074977,1
-2.364044327371616,2.0445362645337304,1
-1.6385056945354302,-1.5423934457573678,0
-2.3875312155607333,-2.279217423184012,0
-2.783449253944459,1.624126463821664,1
-2.674825260346454,-3.695364999691906,0
-2.618001833912585,1.590078239261514,1
-1.2398109993212547,-0.7505401952073325,0
-1.468732320538678,1.1172423935208164,1
-1.448719046878042,3.382097677651913,1
-1.602024718950373,-1.977723002940101,0
-0.37716614424904615,0.4206949242295983,0
-2.5822537050243812,-2.678251229887891,0
-1.6511984895759864,-1.5183448123755847,0
-3.263611564794172,-2.95836011018493,0
-2.3128837095681427,-1.817248061771108,0
-0.8055287301935472,3.5997205057333543,1
-2.152921387991757,-2.7548850818201585,0
-0.9689523668591113,3.0834865031908216,1
-2.4815431889458797,-2.2796447370099346,0
-1.4616442550714597,2.675399190836008,1
-2.224170178418405,1.097356514481165,1
-1.871713760936173,1.595266008352422,1
-2.0383682032618933,-2.509124800941147,0
-2.2909263370416078,2.060456017196112,1
-2.262137988300084,2.4459237858975436,1
-2.1632380423507533,2.793436857228702,1
-1.954175285259112,2.3015689461355984,1
-1.5725644235663707,-1.0161010709955909,0
-2.043555338072319,2.040885949702658,1
-2.145198916387226,-1.626346379595459,0
-2.5695886301442394,1.9407684323226495,1
-2.2528970855348955,-1.812643156960988,0
-1.6913653855805844,2.147633169314712,1
-1.889933597888745,-2.3697572857871756,0
-2.2270162489382423,-2.059036357862479,0
-1.9706709987286695,2.731178840245006,1
-1.44459520270934,2.60382217140102,1
-1.5313446056679303,-1.29017451872279,0
-2.5913020073575375,-1.4991047434201203,0
-2.826428990237026,1.6129180915945054,1
-1.094463839401088,3.2502044805174766,1
-1.4678467875889867,-1.476326207926137,0
-1.524356534820454,-0.627401822304543,0
-2.3596263772981407,1.6472677094207646,1
-1.9791004421986846,2.737443530120953,1
-2.4960952847710876,-2.7674478727317746,0
-2.821161100041817,1.2036340913430983,1
-1.5288083693759784,1.4728298484898523,1
-0.9908325207026967,-1.395465602371528,0
-2.1239510357350078,2.2291982905655017,1
-2.3317462401894913,-2.020370325818634,0
-1.7297725121976526,2.8446580954913108,1
-2.4446403192945616,-2.664818339562431,0
-2.038273821373029,2.4719477894190867,1
-1.9936015036046186,-1.6990043244151767,0
-1.7339266020488262,2.725457226638175,1
-1.80772223924548,-1.0812570541773145,0
-1.9652936743477167,-2.401331012344464,0
-1.4029313332514723,-1.7201668384872657,0
-2.6485092414535343,-2.42826814560671,0
-1.8935700703174307,-2.4232731579607174,0
-2.551007203134877,-1.8077558729067704,0
-1.7729901404179458,1.5303919753587303,1
-1.3660566041648554,-1.2810241664550281,0
-2.642777508047303,1.9102551573641646,1
-2.2556404198878077,1.30156558193264,1
-1.463949613095477,-0.9982026790380247,0
-1.3191575711999743,-2.044126172481304,0
-1.2949403706978533,3.460937963394368,1
-1.8184938956523553,1.561722487473019,1
-1.8406173513680708,1.6368445892894956,1
-1.4551497700130134,2.7126645793146107,1
-2.5049860502397547,-2.6593534304238666,0
-2.6143040101262223,1.4058932891203015,1
-2.3860064306194255,-1.8296975305133558,0
-0.9249541951997939,0.00853673513346953,0
-1.8021702170973866,2.3176803784113833,1
-1.4317103263684712,2.209189022031551,1
-0.9017194519072562,3.604290230283503,1
-1.4000575550534577,2.944424332649311,1
-1.2387483342877696,-0.9958495156544798,0
-1.641502935758472,2.3314810924594442,1
-2.2418985397115585,1.8773100953068786,1
-1.9215446748403497,-2.2902771278342193,0
-1.4321943538946758,-0.5924608706373009,0
-1.6017857022605697,-1.7519812405789612,0
-2.1354173991601315,1.4188742275749813,1
-1.7486607358862671,3.0303126465770487,1
-2.96505899393876,1.1969981569272323,1
-2.2897624381320125,-1.7604575776547018,0
-2.641716161290497,2.195735376438201,1
-1.8789995764391594,-2.3205676924069487,0
-2.557581978993974,2.319849774270225,1
-2.534715339558127,-1.8703899064839604,0
-1.0804163783290772,-0.91425045984838,0
-1.686133849453695,2.1752360215644675,1
-1.968936694017249,0.3566063636732719,1
-2.6565392128756873,1.3531301727323628,1
-1.2794449218919008,-1.671849361596139,0
-0.942171692773875,-1.23629047720887,0
-1.4791501894593373,-1.071508624068499,0
-1.4973234671297884,-2.317257717196739,0
-3.6265185061559873,-4.0292439706775856,0
-2.561658411421198,-2.425288335466275,0
-2.1084416633791725,-2.0434270237767023,0
-3.1166536945187477,-2.9202889821473335,0
-2.971816377090187,1.4112662553668933,1
-1.9053395445298003,-2.4004896131001607,0
-1.6499579133840405,-2.017207572685096,0
-1.2726783211735362,1.53888224403374,1
-1.432092188584023,-1.611077656987405,0
-0.8839574392239016,2.3541585999556247,1
-1.8016707424479044,-2.574237822735559,0
-1.298751619790326,2.998058370120628,1
-1.2603818325909493,3.0196945756922506,1
-2.2531934663226343,2.2115521511915537,1
-2.7702494760734533,1.700163564080297,1
-2.56297184248998,-2.1651440343966604,0
-2.670937445069556,-2.096995849352035,0
-2.240053231992996,-2.2098959597215844,0
-1.7982305382203985,-1.838398016643949,0
-2.312088263512425,-2.963469855010927,0
-2.9185997098964607,-3.522797961145542,0
-2.141873073977865,-2.3328904652607205,0
-2.20670535160119,1.8980656055515335,1
-2.4261708623776546,1.862805035203371,1
-1.7789155234606295,-1.8195275053178739,0
-1.6204013399583554,1.895698158152461,1
-1.5646794286186128,-2.201265271784255,0
-1.6034319303801539,2.4028939030805105,1
-1.7956155365287587,2.182393560000216,1
-1.7737581910618585,1.550079189968463,1
-1.9377660178633918,2.8271868065856767,1
-1.7218639379524372,-1.504954768898044,0
-2.1528380130265052,-2.09868898461992,0
-2.5993376072801135,1.131684991453946,0
-1.125936742064447,-1.2367431542197898,0
-1.7843484653805726,1.7128654431329158,1
-2.5108312091876925,-2.1255736805363936,0
-2.2408203089882552,-1.975432298820604,0
-2.7022406226757028,2.146261320356565,1
-2.712142716414189,-2.7433354868968913,0
-1.8827248319680998,1.697831360806446,1
-1.6076123775854094,1.594531113655966,1
-1.509320694506303,-0.8440496111293136,0
-2.0781871891843915,-2.1721040862601626,0
-2.32000231076007,-2.6761809421979663,0
-1.217245805290795,-0.28105907480651293,0
-1.9222917905393146,2.566321040251229,1
-2.238834166754686,-1.7321091263243802,0
-2.7057215468074256,1.5239934696126027,1
-2.6354555553689822,2.4185263696942454,1
-1.6135620405564066,-0.6739566906183323,0
-1.4096764574831813,2.223869387456911,1
-1.6500117657365214,-1.1085264177236482,0
-2.09948933913472,2.6545039425649835,1
-1.7491090478709146,-1.7969618354153445,0
-2.2828481848608577,1.9039706713348674,1
-0.8886763568671561,3.2863332771641316,1
-1.8771475557395643,-1.5692968710023136,0
-3.5890138241985277,-3.9741077083209575,0
-1.3888022157755233,-1.0630251448340693,0
-0.9291467099159862,3.1665365160208707,1
-1.856578274556553,1.6445652708608594,1
-1.9034117642470596,1.9005523889305034,1
-2.883294286751382,-3.2257509256785966,0
-2.2145032503124957,1.502938298734685,1
