temp,humidity,ph,rainfall,label
17.09104223,18.25142068,7.785039076,87.27444866,beans
27.41503453,80.98004661,6.91380932,40.53173216,mung_beans
29.54097171,92.91778307,6.163921248,21.9653077,melon
29.94349168,93.90741192,6.251420275,20.39020503,melon
18.62328774,23.02410338,5.532100554,135.3378033,kidney_beans
26.29465461,84.56919326,7.023936392,257.4914906,rice
20.93175255,18.91295403,6.456148474,78.06910795,beans
28.87726019,92.48839665,6.170520518,24.44267592,melon
29.93061247,93.22980899,6.448792689,24.34814338,melon
29.34594634,85.60472562,6.232836962,59.03629954,mung_beans
19.12065218,18.43475844,6.620900869,85.52950164,beans
28.05457761,94.81637388,6.327210469,21.84869328,melon
29.62800691,90.10051615,6.075144116,23.69586761,melon
20.61521424,83.77345559,6.932400225,279.5451717,rice
32.47648301,64.34848735,7.397190844,65.820457,black_soybeans
27.43329405,87.80507732,7.18530147,54.73367631,mung_beans
29.09588297,94.16748386,6.159050816,26.70581328,melon
19.07937684,17.86754927,8.165359297,69.40619137,beans
28.52379742,92.09688432,6.041027474,29.86681385,melon
29.34033587,90.01506395,6.541150335,21.44532907,melon
27.53592929,85.5701901,7.196774236,53.01899249,mung_beans
29.9145443,85.85384444,6.415459592,41.39081525,mung_beans
25.36586097,66.6379724,7.538631462,65.81655892,black_soybeans
27.88352946,86.45147631,6.364967184,44.64407105,mung_beans
18.19903647,17.41333199,6.545888558,80.6405403,beans
24.01497622,82.05687182,6.98435366,185.2773389,rice
29.26092798,92.92367701,6.088885814,28.70627683,melon
26.35927159,84.04403589,6.286500176,271.3586137,rice
24.87300744,82.84022551,6.587918708,295.6094492,rice
20.36720401,16.89574311,8.766128654,82.2545577,beans
28.36363858,87.59810657,6.320662012,57.99524359,mung_beans
15.46789263,21.43780702,5.824208309,88.88796102,kidney_beans
32.97030511,60.18122078,7.586642101,73.44678678,black_soybeans
19.95264829,14.82633099,7.786366322,88.6810311,beans
28.60901145,86.99495766,7.155685016,36.94616965,mung_beans
27.99611732,90.84660317,6.630301421,21.61893763,melon
20.71424384,15.27824066,7.103798069,76.77888672,beans
28.2753171,82.76020821,6.397636709,56.04995423,mung_beans
21.02213209,24.93896255,5.662699104,124.6118471,kidney_beans
23.57943626,83.58760316,5.85393208,291.2986618,rice
21.8652524,80.1923008,5.953933276,224.5550169,rice
18.09551014,18.29318436,5.625096446,144.7902323,kidney_beans
24.62835037,18.18325169,5.514234138,149.7441028,kidney_beans
32.84213012,68.68401492,7.543804223,73.67166182,black_soybeans
30.08545364,69.34811988,6.668238556,67.1367443,black_soybeans
26.04371967,84.96907151,5.999969026,186.7536773,rice
26.52723513,81.41753846,5.386167788,264.6148697,rice
17.84851658,19.09172907,8.621662982,76.32470713,beans
21.94766735,80.97384195,6.012632591,213.3560921,rice
19.46233971,15.22538951,7.976607593,74.58565097,beans
17.88776475,15.40589717,5.996932037,68.54932919,beans
30.20157245,60.06534859,7.152272256,66.37171179,black_soybeans
28.56212158,83.24855855,6.935804256,56.48265193,mung_beans
20.56601874,14.25803981,6.654425315,83.75937135,beans
